#-----------------------------------------------------------
#                      command.dat (MAMEYA ÆÇ)
#-----------------------------------------------------------
# mBox32 ÀÇ ¾Ë´ÔÀÇ Çã¶ôÀ» ¾ò¾î Á¦°¡ ÀÛ¾÷ÇÑ Ä¿¸Çµå ¸®½ºÆ®¿Í
# ÇÔ²² °ø°³ÇÏ´Â °ÍÀÔ´Ï´Ù.
# ÀÛ¾÷ÇØÁÖ½Å ¾Ë´Ô²² °¨»çµå¸³´Ï´Ù.
#
# Áö±Ý º¸½Ã´Â °ø·« ÆÄÀÏÀº 2004/4/17ÀÏ ÀÌÈÄ·Î ¸¶¸Þ¾ß¿¡¼­ ¾÷µ¥ÀÌÆ®
# ½ÃÅ°°í ÀÖ´ÂÁßÀÎ °ø·«ÆÄÀÏÀÔ´Ï´Ù.
# ´õ¸¹Àº °ø·«ÆÄÀÏÀ» ¾òÀ¸½Ã·Á¸é HTTP://mameya.ly.to ·Î ¹æ¹®ÇÏ½Ã±â
# ¹Ù¶ø´Ï´Ù.
# °ø·«ÀÇ ÃâÃ³°¡ ¸í½ÃµÈ ºÎºÐÀº ¿Ã¸®½ÅºÐÀ» Á¸ÁßÇÏ´Â ÀÇ¹Ì·Î Áö¿ìÁö
# ¸»¾ÆÁÖ½Ã±â ¹Ù¶ø´Ï´Ù.
# °ø·« Ãß°¡ Á¤º¸ Á¦°ø : Id is4975 
#-----------------------------------------------------------
#                  mBox32.dat  Ver 4.7.0      (mBox32.wo.to)
#                                   2002/11/13 wed  12:00 pm
#-----------------------------------------------------------
# ¼­½Ä
#
# ¼­½ÄÀÇ ¹®ÀåÀº ´ÙÀ½°ú °°ÀÌ Ç¥½ÃÇÕ´Ï´Ù.
# $end ÅÂ±× ¾Õ¿¡ ¹Ýµå½Ã ÁÙÀ» ¹Ù²Ù¼¼¿ä.
#
# µðÀÚÀÎ ÅëÀÏÀ» À§ÇØ ¹Ý°¢ ¿µ,¼ýÀÚ¸¦ »ç¿ëÇØ ÁÖ¼¼¿ä.
# ÆÄÀÏÀÌ¸§Àº ???(·Ò¼Â ÀÌ¸§).dat·Î ÀúÀåÇÏ¿© ÁÖ¼¼¿ä.
# ºÎ¸ð ·Ò¼ÂÀÇ °ø·«ÀÌ ÀÖÀ¸¸é ÀÚ½Ä ·Ò¼Âµµ °ø·«Ç¥½Ã°¡ °¡´ÉÇÔ.
#
# $info = ???    £º(·Ò¼ÂÀÇ ÀÌ¸§)
# $cmd           £º(°ø·« Á¤ÀÇÀÇ ½ÃÀÛÀ» ³ªÅ¸³À´Ï´Ù)
# $end           £º(·Ò¼Â ¹× °ø·« Á¤ÀÇÀÇ ³¡À» ³ªÅ¸³À´Ï´Ù)
#
# _1 ¡­ _9£¬_N   £ºÀÔ·Â ¹æÇâ (NÀº ·¹¹ö ´ºÆ®·²/Áß¸³)
# _+             £ºµ¿½Ã ÀÔ·Â
# _A ¡­ _D       £ºNeoGeo¿ë   A¡­D(¹öÆ°)
# _a ¡­ _f,_P,_K £ºCPS¿ë      1¡­6£¬ÆÝÄ¡£¬Å±(¹öÆ°)
# _S             £º½ºÅ¸Æ® ¹öÆ°
#
#¡é°¡·ÎÆøÀº£¬´ÙÀ½°ú °°Àº ¹üÀ§¿¡ ¸ÂÃß¾î ÀÛ¼ºÇÏ¿© ÁÖ¼¼¿À£®
#Neogeo °¡·Î È­¸é ¹Ý°¢ 46¹®ÀÚ
#<------------------------------------------->
#CPS    °¡·Î È­¸é ¹Ý°¢ 60¹®ÀÚ
#<--------------------------------------------------------->
#CPS    ¼¼·Î È­¸é ¹Ý°¢ 34¹®ÀÚ
#<------------------------------->

#---------------------------------------------
# NeoGeo
#---------------------------------------------

$info=command
$cmd
[ °ø·« ÆùÆ® ¸ñ·Ï ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
#¿¥¹Ú½º# °ø·« ÆùÆ® ¸ñ·ÏÀÔ´Ï´Ù
#°ø·«Áý#                                      ÀÛ¼º: #mbox#
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü»çÇØ½ÄÂû¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡  _6or_4_+_Cor_D
¡ÛÈ¯¸¶°¢ Ã÷¹Ù»ç¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡  _A ´©¸£¸é¼­_6
¡ÛST±¸¸®´õ ¸®µå¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡   _6+_A
¡ÛSTÇÑÆÐ ¾Ï                             _6+_B
¡ÛST¿ë                                   _6+_C
¡ÝÂüÇ³¿¬ÆÄ¡¤¹Ý°æ                    _2_3_6_+_A
¡ÝÂüÇ³¿¬ÆÄ¡¤»ì¸¶                    _2_3_6_+_C
¡ÝÂüÇ³¿¬ÆÄ¡¤È²¾Æ ¡¡¡¡¡¡¡¡¡¡¡¡¡¡ _6_2_3_+_Aor_C
¡Ù¿Á¼âÂüÁø                _2_3_6_2_3_6_+_Aor_C
¡ÙÈò»ö¶ó¸êÁ¤                _2_3_6_2_3_6_+_Bor_D
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
[ ÀÌ±×´Ï½º ]

°ÝÅõ ½ºÅ¸ÀÏ:À½ µÕÁö ´ë·ùÁÖ¸Ô(³×½ºÆ®·ù¿ìÄË)
»ýÀÏ:10¿ù 20ÀÏ
¿¬·É:56³ªÀÌ
Ãâ½ÅÁö:?
½ÅÀå :189cm
Ã¼Áß :85Kg
Ç÷¾×Çü:ABÇü
Ãë¹Ì:UFO ¿öÄª
ÁÁ¾ÆÇÏ´Â À½½Ä:¿ìÁÖ½Ä
ÀÌÀÍ ½ºÆ÷Ã÷:ÁÂ¼±
Áß¿äÇÑ °Í:½Å
½ÈÀº °Í:½Å
¼º¿ì£º¿ÍÄ«¸ðÅä±ÔºÎ
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Üºê¸£³ë¾Æ                         _6or4+_C
¡Ü·¹µå ³ë¾Æ                         _6or4+_D
¡ÝÃ¼ºê·¹ÀÌµåÆ®¶õ½º¾ÆÅ°»þ¸£½º¶óÀÌ
  ½º¡Ù                           _2_3_6+_Aor_C
¡ÝÃ¼ºê·¹ÀÌµå»çÁöÅ¸¸£¿§Áö½º¶óÀÌ½º¡Ù
                                 _6_2_3+_Aor_C
¡Ý³×°¡Á¦³×½Ã½º                _2_1_4+_Bor_D
¡Ýº¸ÀÌµå Áý´Ü ÇÐ»ì¡¡        _2_3_6+_Bor_D
¡Ýµð¹ÙÀÎ¾Æ·Î¿¡¾Æ              _2_1_4+_A
¡Ýµð¹ÙÀÎ¾Æ·Î±×¶õµå          _2_1_4+_C
¡ÙÀÌµð¾Èºê·¹ÀÌµå     _2_3_6_2_3_6+_Aor_C
¡ÙÄÉÀÌ¿À½ºÅ¸ÀÌµå                _6_2_3+_Bor_D
¡Úºê¸£Å¸¸£°÷µåÇÁ·ÎÁ¦Å©Æ®
                           _2_3_6_3_2_1_4+_A_C
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
[ ÇÑÆÐ ¾Ï ]

°ÝÅõ ½ºÅ¸ÀÏ:ÄÚ¸¸µå»êÆ÷¿Í ¼ÕÅé°ú ¼Û°÷´Ï
»ýÀÏ:6¿ù 4ÀÏ
¿¬·É:6³ªÀÌ(ÀÎ°£À¸·Î ¸»ÇÏ¸é(ÀÚ) 40¼¼ Á¤µµ)
Ãâ½ÅÁö:ÄÉ³Ä? »ç¹Ý³ª ±ÙÃ³
Ç÷¾×Çü:?
½ÅÀå :288cm
Ã¼Áß:423§¸
Ãë¹Ì:È÷¿Í
ÁÁ¾ÆÇÏ´Â À½½Ä:Äí¸¶¸ðÅäÇöÀÇ ¸»°í±â È¸
ÀÌÀÍ ½ºÆ÷Ã÷:Å×´Ï½º ¼ö¿µ
Áß¿äÇÑ °Í:ÁÖÀÎ Á¦·Î´Ô
½ÈÀº °Í:·Î¿ì ·£µå¡¤ÀÇÀÚ Å¸½º
¼º¿ì:¾øÀ½
¡ØÁ¦·ÎÀÇ ½ºÆ®¶óÀÌÄ¿·Î¼­ÀÇ º¸°í µîÀå
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡

[ ±¸¸®´õ ¸®µå ]

°ÝÅõ ½ºÅ¸ÀÏ:¼öÁýÇÑ ÀüÅõ µ¥ÀÌÅÍ-¸¦ ±âÃÊ·Î Çß´Ù
             °Í
»ýÀÏ:10¿ù 23ÀÏ
¿¬·É:29³ªÀÌ
Ãâ½ÅÁö:¾ÆÀÏ·£µå
Ç÷¾×Çü :AB
½ÅÀå :188cm
Ã¼Áß:83§¸
Ãë¹Ì:À¯¸íÀÎÀÇ Å¬·Ð ÄÝ·º¼Ç
ÁÁ¾ÆÇÏ´Â À½½Ä:½ºÆ÷Æ®ˆù—¿¹ÙÅ¸»êµåÅ©¶ô
             Ä«
ÀÌÀÍ ½ºÆ÷Ã÷:¾øÀ½
Áß¿äÇÑ °Í:¿À¸®Áö³¯ÀÇ Á¦·Î´Ô
½ÈÀº °Í:ÃÝºñÈ÷°ÔÀÇ »ç¶÷
¼º¿ì:³ª ³»³×À¯Áö
¡ØÁ¦·ÎÀÇ ½ºÆ®¶óÀÌÄ¿·Î¼­ÀÇ º¸°í µîÀå
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
[ ¿ë(·Ð) ]

°ÝÅõ ½ºÅ¸ÀÏ:¸¶°í¸íÂü±Ç¡¤ÆøÅä ¹°·¯³ª´Â ÃËÀå(ÁøÇÏ°í Â°
           ¸·»óÀÀ°Ë¡¤±¸¿Í ¹°·¯³ª´Â ½Ä»ó)
»ýÀÏ:5¿ù 15ÀÏ
¿¬·É:37³ªÀÌ
Ãâ½ÅÁö:Áß±¹¡¤ÇÏºÏ¼º
Ç÷¾×Çü:µ¶
½ÅÀå :184cm
Ã¼Áß:77§¸
Ãë¹Ì:°ÔÀÌÆ® º¼
ÁÁ¾ÆÇÏ´Â À½½Ä:°³(µåº£¸£¸¸)
ÀÌÀÍ ½ºÆ÷Ã÷:»çÀÌÅ¬¸µ
Áß¿äÇÑ °Í:´ç½ÅÀÇ °­ÇÔ
½ÈÀº °Í:ºñÀûÀÇ ÀÜ´ç
¼º¿ì:Äí·Î´Ù Å¸Ä«½Ã È­»ì
¡ØÁ¦·ÎÀÇ ½ºÆ®¶óÀÌÄ¿·Î¼­ÀÇ º¸°í µîÀå
$end
$cmd
[ º¸½º Ä³¸¯ÅÍ »ç¿ë ¹æ¹ý¿¡ ´ëÇØ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡

[ Á¦·Î¡¤ÀÌ±×´Ï½º ]
¡¤debug ¸ðµå »ç¿ë
°ÔÀÓÀÌ ±âµ¿ÇÏ¸é(ÀÚ) µð¹ö±× ¸Þ´º¸¦ ¿­¾î
debug ¸ðµå·Î µö ½ºÀ§Ä¡ÀÇ °Í1-5À»
ON·Î ÇØ °ÔÀÓ¿¡ µ¹¾Æ¿Â´Ù.
Ä³¸¯ÅÍ ¼¿·ºÆ®·Î ¡¸?¡¹ÀÇ Ä¿¼­¸¦ ÀÌµ¿
ÀÏÀ» ÇÒ ¼ö ÀÖ°Ô µÇ¹Ç·Î, Ä¿¼­¸¦ ÀÌ
µ¿ ½ÃÅ°¸é(ÀÚ) Á¦·Î¡¤ÀÌ±×´Ï½º°¡ ¼±ÅÃ °¡´ÉÇÏ°Ô µÈ´Ù

¡¤Ä¡Æ® »ç¿ë
kof2001:0:10A7E9:29:000:Play with Igniz PL1
kof2001:0:10A7E9:28:000:Play with Zero PL1
$end
#º¸½ºÄÚ´Ï¾È
$info=bosco
$cmd
[ ±âº» Á¶ÀÛ ¹æ¹ý¿¡ ´ëÇØ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Û·¹¹Ù
¡¡8 ¹æÇâ ·¹¹Ù·Î ÀÚ±âÀÇ ÀÌµ¿

¡Û¹öÆ°
¡¡_a¸¸ »ç¿ë. ÀüÈÄ µ¿½Ã¿¡ ¼îÆ®¸¦
¡¡¹ß»ç ÇÒ ¼ö ÀÖ´Ù. New ¹öÁ¯¿¡¼­´Â ´­·¯
¡¡¾øÀ½À¸·Î ·Ã ºñÃÄ ÁØ´Ù.

Àû±âÁö¸¦ ¸ðµÎ ÆÄ±«ÇÏ¸é(ÀÚ) ¶ó¿îµå ±¸¸®
¾Æ°¡ µÈ´Ù.

¶Ç, È­¸é ¿ìÃø¿¡´Â ·¹ÀÌ´õ¡¤ÄÜµð
¼ð Á¤º¸°¡ Ç¥½ÃµÇ°í ÀÖ´Ù.

¡Û·¹ÀÌ´õ
¡¡ÀÚ±â¡¤Àû±âÁö¡¤Æí´ë °ø°Ý±âÀÇ À§Ä¡¸¦
¡¡È®ÀÎ ÇÒ ¼ö ÀÖ´Ù.
¡¡
¡¡¡¤Èò»öÀÇ ´å ÀÚ±â
¡¡¡¤ÃÊ·ÏÀÇ ´åÀû±âÁö
¡¡¡¤»¡°­ÀÇ ´åÀûÆí´ë

¡ÛÄÁµð¼Ç(CONDITION)
¡¡·¹ÀÌ´õ À§¿¡ Ç¥½ÃµÇ¾î ¾Æ·¡¿Í °°Àº ¸Þ
¡¡¼¼ÀÌÁö·Î ÇöÀçÀÇ »óÈ²À» Ç¥½ÃÇØ °£´Ù
¡¡.

  ¡¤GREEN¡¡ ÀûÀÇ °ø°Ý ¾øÀ½
  ¡¤YELLOW¡¡Àû¹Ì»çÀÏÀÇ °ø°ÝÁß(ÀüÅõ
¡¡¡¡¡¡¡¡¡¡¡¡¾È)
  ¡¤RED!!   ÃÑ°ø°Ý
  
¡¡¶Ç, Æí´ë °ø°Ý¶§´Â Formation Attack
  (ÀÌ)¶ó°í Ç¥½ÃµÇ¾î Æí´ëÀÇ Æ÷¸ÞÀÌ¼Ç
¡¡´ëÇüÀ» È®ÀÎÇÒ ¼ö°¡ ÀÖ´Ù.

$end
$cmd
[ Ä³¸¯ÅÍ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡ÛÆÄÀÌÅÍ
¡¡ÇÃ·¹ÀÌ¾î±â.

¡Û¼ÒÇà¼º(10pts)

¡Û¿ìÁÖ ±â°è¼ö·Ú(20pst)
  Æø¹ßÇßÀ» ¶§¿¡ ±ÙÃ³¿¡ ÀÖÀ¸¸é(ÀÚ)  À¯Æø µÇ°í
¡¡(ÀÌ)¶ó°í ³¡³½´Ù.

¡Û¾ÆÀÌÈ÷Çü ¹Ì»çÀÏ(50-100pts)
  ÆÄÀÌÅÍ¸¦ ²öÁú±â°Ô µÚÂÑ¾Æ °£´Ù
¡¡¹Ì»çÀÏ.

¡ÛÇÁ¸£¾ÆÇü ¹Ì»çÀÏ(60-120pts)
  ÆÄÀÌÅÍ¸¦ µÑ·¯½Îµµ·Ï(µíÀÌ) °ø°ÝÇØ °£´Ù
¡¡.

¡Û¿§µå¸£Çü ¹Ì»çÀÏ(70-140pts)
  4 ¶ó¿îµå ÀÌÈÄ, Àû±âÁöÀÇ Áß½ÉºÎÀÎ°¡
¡¡µé Á÷¼±ÀûÀ¸·Î ¹ß»çµÇ¾î ¿Â´Ù.

¡ÛÆí´ë °ø°Ý´ë
  (Àü¸ê º¸³Ê½º 500-1500pts)
  BATTLE STATIONSÀÇ À½¼º°ú ÇÔ²² Àû
¡¡±âÁö·ÎºÎÅÍ Ãâ°Ý ÇØ ¿Â´Ù.

¡ÛÁ¤Âû±â(200-? pts)
  °ø°ÝÀº ÇØ ¿ÀÁö ¾ÊÁö¸¸, È­¸éÀ¸·ÎºÎÅÍ 2È¸±¸
¡¡µé ÀÖ°í ³õÄ¡¸é(ÀÚ) ÀûÀÇ ÃÑ°ø°ÝÀÌ ½ÃÀÛÇÑ´Ù

¡ÛÀû±âÁö(1500-2700pts)(Æ÷´ë 200pts)
  Àû±âÁö¸¦ ÆÄ±«ÇÏ·Á¸é  2¹æ¹ýÀÇ ¹æ¹ý
¡¡(ÀÌ)°¡ ÀÖ´Ù.
¡¡¡¤6°³ÀÇ Æ÷´ë¸¦ ¸ðµÎ ÆÄ±«ÇÑ´Ù
¡¡¡¤½©ÅÍ°¡ ¿­·Á ÀÖÀ» ¶§¿¡, ¾È
¡¡¡¡½ÉºÎ¿¡ ¼îÆ®¸¦ ¹ß»çÇÑ´Ù

¡ÛÀºÆó Ä³¸¯ÅÍ?
¡¡ÀûÀÇ Æø¹ß ÆÐÅÏ¾È¿¡ Ä®³¯ÀÌ¶ó°í ÇÏ´Â ¹®Àå
¡¡±ÛÀÚ°¡ Ç¥½ÃµÇ´Â °ÍÀÌ ÀÖ´Ù. ÀÌ°ÍÀº,
¡¡°³¹ßÀÚ°¡ ±× ´ç½Ã °®°í ½Í¾ú´ø ¿ÀÅä¹ÙÀÌ
¡¡ÀÇ ÀÌ¸§°úÀÇ ÀÏ.
$end
$cmd
[ À½¼º¿¡ ´ëÇØ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Û°ÔÀÓ ½ºÅ¸Æ®½Ã
¡¡BLAST OFF(¹ßÁøÇØ)

¡ÛÀû¹Ì»çÀÏ Á¢±Ù
¡¡ALERT(°æ°èÇØ)

¡ÛÀûÆí´ë Ãâ°Ý½Ã
¡¡BATTLE STATIONS(ÀûÆí´ë Á¢±Ù)

¡ÛÁ¤Âû±â ÃâÇö
¡¡SPY SHIP SIGHTED(Á¤Âû±â ¹ß°ß)

¡ÛÃÑ°ø°Ý
¡¡CONDITION RED(±ä±Þ»çÅÂ)
$end
#ÅºÅ©¹ÙÅ¸¸®¾È
$info=tankbatt
$cmd
[ ±âº» Á¶ÀÛ ¹æ¹ý¿¡ ´ëÇØ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Û·¹¹Ù
¡¡4 ¹æÇâ ·¹¹Ù·Î Á¶ÀÛ

¡Û¹öÆ°
¡¡_a·Î ´ëÆ÷¸¦ ¹ß»ç. È­¸é»ó¿¡ ÀÏ¹ß¸¸
¡¡¹ß»ç °¡´ÉÇØ, ·Ã ½î¾Æ ¸ÂÈ÷°í´Â ÇÒ ¼ö ¾ø´Ù.

ÀûÀüÂ÷¸¦ Àü¸ê ½ÃÅ°¸é 1 ¶ó¿îµå Å¬¸®¾î
µÈ´Ù(ÀûÀüÂ÷ÀÇ ³ª¸ÓÁö´Â È­¸é ¿ìÇÏ¿¡ °Ñ(Ç¥)
½Ã). »ç·ÉÅ¾ÀÌ ÆÄ±«µÇ´Â or ÇØ ¼¶
¿Í Áï°ÔÀÓ ¿À¹ö.
$end
$cmd
[ Ä³¸¯ÅÍ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Û¿»·Î¿ì¡¤ÅÊÅ©
¡¡ÇÃ·¹ÀÌ¾îÀÇ Á¶ÀÛÇÏ´Â ÀüÂ÷.

¡Û»ç·ÉÅ¾
¡¡3 ¹æÇâÀÇ º®¿¡ µÑ·¯½Î¿© ÀÖ´Â, ÇÃ·¹ÀÌ
¡¡¾ß°¡ ÁöÄÑ¾ß ÇÒ »ç·ÉÅ¾.
¡¡ÀÌ°ÍÀÌ ÆÄ±«µÇ´ÂÁö, ¶Ç´Â ÆÄ±«ÇØ
¡¡³¡³»¸é(ÀÚ) °ÔÀÓ ¿À¹ö.

¡Ûº®µ¹
¡¡ÇÃ·¹ÀÌ¾î, ÀûÀüÂ÷ ¸ðµÎ ÆÄ±«ÇÏ´Â ÀÏ
¡¡ÇÏÁö¸¸ °¡´É. ÆÄ±«ÇØµµ µæÁ¡Àº µé¾î°¡Áö ¾Ê´Â´Ù

¡Ûºí·ç¡¤ÅÊÅ©(30~1600pts)
¡¡ÀûÀüÂ÷. ¼º´ÉÀº ¿»·Î¿ì¡¤ÅÊÅ©¿Í
¡¡°ÅÀÇ °°Áö¸¸, °¡²û 2·Ã ºñÃÄ ¿À´Â Å¸
¡¡Å©µµ Á¸ÀçÇÑ´Ù.
$end
$cmd
[ ÅäÇÈ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ûº¸Åë, ºí·ç¡¤ÅÊÅ©¸¦ ÆÄ±«ÇÏ¸é(ÀÚ)
¡¡300 pts Á¤µµÀÌÁö¸¸, ¹Ù·Î Á¤¸éÀ¸·ÎºÎÅÍ Á¢±Ù
¡¡ÇØ ÆÄ±«ÇÏ¸é(ÀÚ) 1600 pts µé¾î°£´Ù.

¡Ûºí·ç¡¤ÅÊÅ©ÀÇ ÃÑ¾ËÀº ÇÃ·¹ÀÌ¾îÀÇ
¡¡ÃÑ¾Ë·Î »ó¼âÇÒ ¼ö°¡ ÀÖ´Ù.

¡Û¶ó¿îµå ÆÐÅÏÀº Àü 8 ÆÐÅÏ, 10
¡¡¶ó¿îµå±îÁö ÀÖ¾î, ±× ÀÌÈÄ´Â ¶õ´Ù
¡¡¹«°¡ µÈ´Ù. ¶Ç, ¶ó¿îµå°¡ ÁøÃâÇÏ¸é(ÀÚ) 8ÆÄ
¡¡ÅÏ ÀÌ¿ÜÀÇ ÆÐÅÏµµ µîÀåÇÑ´Ù.
$end
# ´õ¡¤Å·¡¤¿Àºê¡¤ÆÄÀÌÅÍ½º 2002
$info=kof2002
$cmd
[ ÇÊ»ì±â¼ú/¿¬¼Ó±â¼ú Ä¿¸àµå Ç¥±â¿¡ ´ëÇØ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
Ä¿¸àµå´Â ¸ðµÎ ¿À¸¥ÂÊ ¹æÇâÀÇ °æ¿ì.

[ Ä¿¸àµå ]
¡Ü:´øÁö±â±â¼ú
¡Û:Æ¯¼ö±â¼ú
¡Ý:ÇÊ»ì±â¼ú(¡Ù´Â, ½´ÆÛ Äµ½½±â¼ú)
¡æ:Æ¯±â°¡ ¾ø´Â ÇÑ, ÀüÀÇ ÇÊ»ì±â¼ú·ÎºÎÅÍÀÇ Ãß°¡ ÀÔ·Â
¡Ù:ÃÊÇÊ»ì±â¼ú (ÆÄ¿ö °ÔÀÌÁö 1°³ ¼Òºñ)
¡Ú:MAXÃÊÇÊ»ì±â¼ú(ÆÄ¿ö °ÔÀÌÁö 2°³ ¼Òºñ)
¡à:MAX2
¡á:ÀáÀç

[ ¿¬¼Ó±â¼ú ]
¡Û:Åë»ó »óÅÂ·ÎºÎÅÍ ¿¬°áµÇ´Â ¿¬¼Ó±â¼ú
¡Ý:MAX ¹ßµ¿Áß¿¡ ¿¬°áµÇ´Â ¿¬¼Ó±â¼ú
$end
$cmd
[ ÀÏº» ÆÀ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
[ ±¸»ç³ª±â°æ ]

¡Ü¡àÃ¶¡¡¡¡¡¡¡¡¡¡                     _4or_6+_C
¡ÜÀÏÂû¾÷¾îÄ¡±â                     _4or_6+_D
¡Û¹Û½Ä¡¤µµ¸ÞÅ°µµ³¢ÇÞºû ¡¡                       _6+_B
¡Û¹Û½Ä¡¤³ª¶ô Èê¸² °øÁß¿¡¼­ _2+_C
¡Û8½Ê8½Ä ¡¡                            _3+_D
¡Ý¹é½Ä¡¤¹«¼­¿î ±¸ÀÌ ¡¡                _6_2_3+_Aor_C
¡Ý4¹é2½Ê7½Ä¡¤·ÂÃ¶ ¡¡       _6_3_2_1_4+_B+_D
¡ÝR.E.D.Kick                     _4_2_1+_Bor_D
¡Ý¨ç¹é½Ê4½Ä¡¤È²±³ º¸°í ¡¡              _2_3_6+_A
¡¡¡æ¨è¹éÀÌ½Ê8½Ä¡¤9»óÃ³ ¡¡     ¨ç¾È¿¡ +_2_3_6+_A
¡¡  ¡æ¹éÀÌ½Ê7½Ä¡¤³ª³ª¼¼ ¡¡         ¨è¾È¿¡ _Bor_D
¡¡  ¡æ¹éÀÌ½Ê5½Ä¡¤8³ì ¡¡         ¨è¾È¿¡ _Aor_C
¡Ý¨é¹éÀÌ½Ê5½Ä¡¤8³ì ¡¡¨ç¾È¿¡ _6_3_2_1_4+_Aor_C
¡¡¡æ¹Û½Ä¡¤Ã¼ ¶Õ¾î ¡¡               ¨é¾È¿¡ _Aor_C
¡¡¡æ¹éÀÌ½Ê7½Ä¡¤³ª³ª¼¼ ¡¡           ¨é¾È¿¡ _Bor_D
¡¡¡æÀÌ¹é½ÊÀÌ½Ä¡¤±Ý¿ù ÇÞºû
                       ¨é¾È¿¡ _6_3_2_1_4+_Bor_D
¡Ý¨ê¹é½Ê5½Ä¡¤µ¶±³ º¸°í ¡¡              _2_3_6+_C
¡¡¡æ¨ë4¹éÀÏ½Ä¡¤ÁË¿µ º¸°í
                     ¨ê¾È¿¡¿¡ _6_3_2_1_4+_Aor_C
¡¡¡¡¡æ4¹éÀÌ½Ä¡¤¹ú¿µ º¸°í ¡¡      ¨ë¾È¿¡ _6+_Aor_C
¡¡¡¡¡æ¹é½Ä¡¤¹«¼­¿î ±¸ÀÌ ¡¡      ¨ë¾È¿¡ _4_2_3+_Aor_C
¡Ý7½Ê5½Ä¡¤°³ ¡¡        _2_3_6+_B¡¤_Bor_D¡¤_D
¡Ù¸®¹é8½Ä¡¤Å«¹ìÃ¼ ¡¡    _2_1_4_1_2_3_6+_Aor_C
¡Ú¸®¹é8½Ä¡¤Å«¹ìÃ¼ ¡¡      _2_1_4_1_2_3_6+_A_C
¡à¿À¹éÀÌ½Ê4½Ä¡¤½ÅÁø
             Á¢±ÙÇØ _6_3_2_1_4_6_3_2_1_4+_A_C
----------------------------------------------
[ ¿¬¼Ó±â¼ú ]

¡Û±¼_B¡æ±¼_A¡æ8½Ê8½Ä or_A¹«¼­¿î ±¸ÀÌ
¡Û_C¡æµ¶±³ º¸°í¡æÁË¿µ º¸°í¡æ¹ú¿µ º¸°í¡æ¹«¼­¿î ±¸ÀÌ
¡Û_C¡æµµ¸ÞÅ°µµ³¢ÇÞºû¡æ_CÅ«¹ìÃ¼(Á¶±Ý Å¸¸Þ)
